aplicaciones.items	aplicaciones.items-module.html
aplicaciones.items.views.consistente	aplicaciones.items.views-module.html#consistente
aplicaciones.items.views.consultar_eliminado	aplicaciones.items.views-module.html#consultar_eliminado
aplicaciones.items.views.impacto_monetario	aplicaciones.items.views-module.html#impacto_monetario
aplicaciones.items.forms.ItemModificadoForm	aplicaciones.items.forms.ItemModificadoForm-class.html
aplicaciones.items.forms.ItemModificadoForm.Observaciones	aplicaciones.items.forms.ItemModificadoForm-class.html#Observaciones
aplicaciones.items.forms.ItemModificadoForm.Costo_Temporal	aplicaciones.items.forms.ItemModificadoForm-class.html#Costo_Temporal
aplicaciones.items.forms.ItemModificadoForm.Nombre_de_Item	aplicaciones.items.forms.ItemModificadoForm-class.html#Nombre_de_Item
aplicaciones.items.forms.ItemModificadoForm.Costo_Monetario	aplicaciones.items.forms.ItemModificadoForm-class.html#Costo_Monetario
aplicaciones.items.forms.ItemModificadoForm.Complejidad	aplicaciones.items.forms.ItemModificadoForm-class.html#Complejidad
aplicaciones.items.forms.ItemModificadoForm.Descripcion	aplicaciones.items.forms.ItemModificadoForm-class.html#Descripcion
aplicaciones.items.forms.ItemModificadoForm.Estado	aplicaciones.items.forms.ItemModificadoForm-class.html#Estado
aplicaciones.items.forms.ItemModificadoForm.Prioridad	aplicaciones.items.forms.ItemModificadoForm-class.html#Prioridad
aplicaciones.items.forms.ItemNuevoForm	aplicaciones.items.forms.ItemNuevoForm-class.html
aplicaciones.items.forms.ItemNuevoForm.forms.Form	aplicaciones.items.forms.ItemNuevoForm-class.html#forms.Form
aplicaciones.items.forms.ItemNuevoForm.Observaciones	aplicaciones.items.forms.ItemNuevoForm-class.html#Observaciones
aplicaciones.items.forms.ItemNuevoForm.Costo_Temporal	aplicaciones.items.forms.ItemNuevoForm-class.html#Costo_Temporal
aplicaciones.items.forms.ItemNuevoForm.Nombre_de_Item	aplicaciones.items.forms.ItemNuevoForm-class.html#Nombre_de_Item
aplicaciones.items.forms.ItemNuevoForm.Costo_Monetario	aplicaciones.items.forms.ItemNuevoForm-class.html#Costo_Monetario
aplicaciones.items.forms.ItemNuevoForm.Complejidad	aplicaciones.items.forms.ItemNuevoForm-class.html#Complejidad
aplicaciones.items.forms.ItemNuevoForm.Descripcion	aplicaciones.items.forms.ItemNuevoForm-class.html#Descripcion
aplicaciones.items.forms.ItemNuevoForm.Prioridad	aplicaciones.items.forms.ItemNuevoForm-class.html#Prioridad
aplicaciones.items.models.Items	aplicaciones.items.models.Items-class.html
aplicaciones.items.models.Items.lb	aplicaciones.items.models.Items-class.html#lb
aplicaciones.items.models.Items.padre	aplicaciones.items.models.Items-class.html#padre
aplicaciones.items.models.Items.costoTemporal	aplicaciones.items.models.Items-class.html#costoTemporal
aplicaciones.items.models.Items.observaciones	aplicaciones.items.models.Items-class.html#observaciones
aplicaciones.items.models.Items.is_active	aplicaciones.items.models.Items-class.html#is_active
aplicaciones.items.models.Items.tipo_item	aplicaciones.items.models.Items-class.html#tipo_item
aplicaciones.items.models.Items.costoMonetario	aplicaciones.items.models.Items-class.html#costoMonetario
aplicaciones.items.models.Items.version	aplicaciones.items.models.Items-class.html#version
aplicaciones.items.models.Items.complejidad	aplicaciones.items.models.Items-class.html#complejidad
aplicaciones.items.models.Items.proyecto	aplicaciones.items.models.Items-class.html#proyecto
aplicaciones.items.models.Items.descripcion	aplicaciones.items.models.Items-class.html#descripcion
aplicaciones.items.models.Items.nombre	aplicaciones.items.models.Items-class.html#nombre
aplicaciones.items.models.Items.estado	aplicaciones.items.models.Items-class.html#estado
aplicaciones.items.models.Items.prioridad	aplicaciones.items.models.Items-class.html#prioridad
aplicaciones.items.models.Items.__unicode__	aplicaciones.items.models.Items-class.html#__unicode__
aplicaciones.items.models.Items.fase	aplicaciones.items.models.Items-class.html#fase
aplicaciones.items.models.ListaValores	aplicaciones.items.models.ListaValores-class.html
aplicaciones.items.models.ListaValores.orden	aplicaciones.items.models.ListaValores-class.html#orden
aplicaciones.items.models.ListaValores.valor_imagen	aplicaciones.items.models.ListaValores-class.html#valor_imagen
aplicaciones.items.models.ListaValores.valor_archivoexterno	aplicaciones.items.models.ListaValores-class.html#valor_archivoexterno
aplicaciones.items.models.ListaValores.valor_fecha	aplicaciones.items.models.ListaValores-class.html#valor_fecha
aplicaciones.items.models.ListaValores.nombre_atributo	aplicaciones.items.models.ListaValores-class.html#nombre_atributo
aplicaciones.items.models.ListaValores.tipo_dato	aplicaciones.items.models.ListaValores-class.html#tipo_dato
aplicaciones.items.models.ListaValores.valor_numerico	aplicaciones.items.models.ListaValores-class.html#valor_numerico
aplicaciones.items.models.ListaValores.valor_texto	aplicaciones.items.models.ListaValores-class.html#valor_texto
aplicaciones.items.models.ListaValores.nombre	aplicaciones.items.models.ListaValores-class.html#nombre
aplicaciones.items.models.ListaValores.__unicode__	aplicaciones.items.models.ListaValores-class.html#__unicode__
aplicaciones.items.models.ValorItem	aplicaciones.items.models.ValorItem-class.html
aplicaciones.items.models.ValorItem.orden	aplicaciones.items.models.ValorItem-class.html#orden
aplicaciones.items.models.ValorItem.item	aplicaciones.items.models.ValorItem-class.html#item
aplicaciones.items.models.ValorItem.version	aplicaciones.items.models.ValorItem-class.html#version
aplicaciones.items.models.ValorItem.nombre_atributo	aplicaciones.items.models.ValorItem-class.html#nombre_atributo
aplicaciones.items.models.ValorItem.tipo_dato	aplicaciones.items.models.ValorItem-class.html#tipo_dato
aplicaciones.items.models.ValorItem.proyecto	aplicaciones.items.models.ValorItem-class.html#proyecto
aplicaciones.items.models.ValorItem.nombre	aplicaciones.items.models.ValorItem-class.html#nombre
aplicaciones.items.models.ValorItem.valor_id	aplicaciones.items.models.ValorItem-class.html#valor_id
aplicaciones.items.models.ValorItem.fase	aplicaciones.items.models.ValorItem-class.html#fase
aplicaciones.items.models.ValorItem.__unicode__	aplicaciones.items.models.ValorItem-class.html#__unicode__
aplicaciones.items.models.ValorItem.tabla_valor_nombre	aplicaciones.items.models.ValorItem-class.html#tabla_valor_nombre
aplicaciones.items.tests.test_fase	aplicaciones.items.tests.test_fase-class.html
aplicaciones.items.tests.test_fase.test_cargar_valores	aplicaciones.items.tests.test_fase-class.html#test_cargar_valores
aplicaciones.items.tests.test_fase.test_adm_items	aplicaciones.items.tests.test_fase-class.html#test_adm_items
aplicaciones.items.tests.test_fase.setUp	aplicaciones.items.tests.test_fase-class.html#setUp
aplicaciones.items.tests.test_fase.test_revivir_item	aplicaciones.items.tests.test_fase-class.html#test_revivir_item
aplicaciones.items.tests.test_fase.test_revertir_version	aplicaciones.items.tests.test_fase-class.html#test_revertir_version
aplicaciones.items.tests.test_fase.test_eliminar_item	aplicaciones.items.tests.test_fase-class.html#test_eliminar_item
aplicaciones.items.tests.test_fase.test_calculo_impacto	aplicaciones.items.tests.test_fase-class.html#test_calculo_impacto
aplicaciones.items.tests.test_fase.test_crear_items	aplicaciones.items.tests.test_fase-class.html#test_crear_items
aplicaciones.items.tests.test_fase.test_consultar_item	aplicaciones.items.tests.test_fase-class.html#test_consultar_item
aplicaciones.items.tests.test_fase.test_modificar_item	aplicaciones.items.tests.test_fase-class.html#test_modificar_item
